kost_name_rough,kota,type_kos,area,facility_score,harga_nomina
Kost Griya Kelana Pakualaman Yogyakarta,jogja,putri,pakualaman,4,650000
Kost Melow Danurejan Yogyakarta,jogja,campur,danurejan,4,600000
Kost Malioboro Gedong Tengen Yogyakarta,jogja,campur,gedong tengen,4,1500000
Kost Laras Hati Malioboro Danurejan Yogyakarta,jogja,campur,danurejan,0,4500000
Kost Solimah Ngampilan Yogyakarta,jogja,putri,ngampilan,4,400000
Kost Nabilla Naifa Jetis Yogyakarta,jogja,putri,jetis,0,450000
Kost Omah Sumur Gondomanan Yogyakarta,jogja,campur,danurejan,2,3000000
Kost Azka Putri Muslimah Jetis Yogyakarta,jogja,putri,jetis,2,450000
Kost Bu Widi JetisYogyakarta,jogja,putri,jetis,4,700000
Kost Putri JH Gondokusuman Yogyakarta,jogja,putri,gondokusuman,2,750000
Kost Bahagia Tipe C Danurejan Yogyakarta,jogja,putri,danurejan,2,475000
Kost Ibu Ermis Danurejan Yogyakarta,jogja,putri,danurejan,0,750000
Kost Pak Amri Gondomanan Yogyakarta,jogja,putra,gondomanan,4,500000
Kost Ibu Suhartini Jetis Yogyakarta,jogja,campur,jetis,0,500000
Kost Campur Stasiun Tugu Gedong Tengen Yogyakarta,jogja,campur,gedong tengen,6,3000000
Kost Omah Qu Danurajen Yogyakarta,jogja,campur,danurejan,6,3250000
Kost Mas Krisna Gondokusuman Yogyakarta,jogja,putra,gondokusuman,4,450000
Kost Executive Residence Tugu Gedong Tengen Yogyakarta,jogja,campur,gedong tengen,6,2250000
Kost Lempuyangan Tipe B Danurejan Kota Yogyakarta,jogja,putra,danurejan,2,500000
Kost  Putri Azka Jetis Yogyakarta,jogja,putri,jetis,0,600000
Kost Manis Tipe C Gedong Tengen Yogyakarta,jogja,campur,gedong tengen,2,1000000
Kost Paviliun Pak Oki  Gedong Tengen Yogyakarta,jogja,campur,gedong tengen,2,3500000
Kost Ibu Prayit Ngampilan Yogyakarta,jogja,putri,ngampilan,2,500000
Kost Ibu Anik Tipe D Ngampilan Yogyakarta,jogja,putra,ngampilan,2,550000
Kost Ibu Anik Tipe B Ngampilan Yogyakarta,jogja,putra,ngampilan,2,450000
Kost Ibu Anik Tipe C Ngampilan Yogyakarta,jogja,putra,ngampilan,2,525000
Kost Ibu Anik Tipe A Ngampilan Yogyakarta,jogja,putra,ngampilan,2,350000
Kost Putri Pak Aris Gowongan Yogyakarta,jogja,putri,jetis,0,450000
Kost Griya Tulip Malioboro Gedong Tengen Yogyakarta,jogja,campur,gedong tengen,2,1600000
Kost Annida Kotabaru Yogyakarta,jogja,putra,gondokusuman,6,2000000
Kost Jl. KH. Ahmad Dahlan 25 Gondomanan Yogyakarta,jogja,campur,gondomanan,6,3300000
Kost Jl Mataram 8 Danurejan Yogyakarta,jogja,campur,danurejan,6,3300000
Kost Jl Mataram Pakualaman Yogyakarta,jogja,campur,pakualaman,6,3300000
Kost Jl Pringgokusuman  Gedong Tengen Yogyakarta,jogja,campur,gedong tengen,6,3300000
Kost Putri Omah Bumidjo Tipe D Jetis Yogyakarta,jogja,putri,jetis,4,600000
Kost Putri Omah Bumidjo Tipe C Jetis Yogyakarta,jogja,putri,jetis,4,600000
Kost Putri Omah Bumidjo Tipe B Jetis Yogyakarta,jogja,putri,jetis,4,700000
Kost Pondokan Dian  Ngampilan Yogyakarta,jogja,campur,gondomanan,6,2500000
Kost Boby Jetis Yogyakarta,jogja,putra,jetis,2,400000
Kost Ashera Tipe B Jetis Yogyakarta,jogja,putri,jetis,4,650000
Kost Rene Jetis Yogyakarta,jogja,campur,jetis,6,2900000
Kost Gowongan Gedong Tengen Yogyakarta,jogja,campur,gedong tengen,6,1800000
Kost Pak Oki Tipe C Gedongtengen Yogyakarta,jogja,campur,gedong tengen,4,2100000
Kost Jl. Bausasran Danurejan Yogyakarta,jogja,putri,danurejan,4,800000
Kost Putri Amanah II Type 3 Danurejan Yogyakarta,jogja,putri,danurejan,6,2100000
Kost Griya Putri Ayu Danurejan Yogyakarta,jogja,putri,danurejan,0,400000
Kost Bayangkara Ngampilan Yogyakarta,jogja,putra,ngampilan,6,1800000
Kost Velriyo Tipe B Danurejan Yogyakarta,jogja,putra,danurejan,2,350000
Kost Pak Priambodo Tipe A Jetis Yogyakarta,jogja,putri,jetis,2,600000
Kost Bahagia Tipe A Danurejan Yogyakarta,jogja,putri,danurejan,2,350000
Kost Bahagia Tipe B Danurejan Yogyakarta,jogja,putri,danurejan,2,450000
Kost Bahagia Tipe D Danurejan Yogyakarta,jogja,putri,danurejan,2,500000
Kost Hn Jl.Bausasran No.64 Danurejan Yogyakarta,jogja,putra,danurejan,0,800000
Kost Home Stay Stasiun Tugu Jogja 2 Gedong Tengen Yogyakarta,jogja,campur,gedong tengen,6,5000000
Kost Dagen Malioboro Yogyakarta,jogja,campur,gedong tengen,6,4050000
Kost Puri Seturan 46 Tipe A Caturtunggal Depok Sleman Yogyakarta,jogja,putra,depok,6,1000000
Kost Puri Seturan 46 Tipe B Caturtunggal Depok Sleman Yogyakarta,jogja,putra,depok,6,1500000
Kost Putri Zia Tipe B Condongcatur Depok Sleman Yogyakarta,jogja,putri,depok,4,1450000
Kost Puri Gading Sari Seturan Depok Sleman,jogja,putri,depok,0,1300000
Kost Zalika  Tipe C Depok Sleman,jogja,putri,depok,6,1000000
Kost Costin Tipe A Depok Sleman,jogja,putra,depok,4,750000
Kost Costin Tipe A Depok Sleman,jogja,putri,depok,4,1350000
Kost Costin Tipe C Depok Sleman,jogja,putri,depok,6,1700000
Kost Corika Depok Sleman,jogja,putra,depok,2,750000
Kost Jendral Depok Sleman,jogja,putra,depok,4,900000
Kost Casa De Amory Tipe C Seturan Condongcatur Depok Sleman Yogyakarta,jogja,putri,depok,6,1500000
Kost iKos Nologaten Tipe A Condongcatur Depok Sleman Yogyakarta,jogja,putra,depok,6,1300000
Kost Casa De Amory Tipe E Seturan Condongcatur Depok Sleman Yogyakarta,jogja,putri,depok,6,1400000
Kost Casa De Amory Tipe D Seturan Condongcatur Depok Sleman Yogyakarta,jogja,putri,depok,6,1500000
Kost Casa De Amory Tipe A Seturan Condongcatur Depok Sleman Yogyakarta,jogja,putri,depok,6,1300000
Kost Syanara Tipe A Depok Sleman,jogja,campur,depok,6,1200000
Kost Syanara Tipe C Depok Sleman,jogja,campur,depok,6,1500000
Kost Syanara Tipe D Depok Sleman,jogja,campur,depok,6,1750000
Kost Paviliun Brantas Seturan Yogyakarta,jogja,putri,depok,4,2500000
Kost Harmony Condongcatur Depok Sleman,jogja,putri,depok,6,1500000
Kost Kayla Homestay Depok Sleman Yogyakarta,jogja,putri,depok,2,1000000
Kost Pugeran Utama 35 Tipe A Maguwoharjo Depok Sleman Yogyakarta,jogja,putra,depok,0,400000
Kost Pugeran Utama 35 Tipe B Maguwoharjo Depok Sleman Yogyakarta,jogja,putra,depok,0,700000
Kost Griya Al-Kautsar Tipe B Condongcatur Depok Sleman Yogyakarta,jogja,putra,depok,4,1750000
Kost Griya Al-Kautsar Tipe C Condongcatur Depok Sleman Yogyakarta,jogja,putra,depok,4,1650000
Kost Griya Al-Kautsar Tipe A Condong Catur Depok Sleman Yogyakarta,jogja,putra,depok,4,1900000
Kost Handayani Caturtunggal Depok Sleman Yogyakarta,jogja,putri,depok,4,700000
Kost Rajawali Bu Endang Tipe A Condongcatur Depok Sleman Yogyakarta,jogja,putri,depok,0,400000
Kost Rajawali Bu Endang Tipe B Condongcatur Depok Sleman Yogyakarta,jogja,putri,depok,0,450000
Kost Mecmata House 2 Tipe A Depok Sleman,jogja,campur,depok,6,1500000
Kost Mecmata House 2 Tipe B Depok Sleman,jogja,campur,depok,6,1600000
Kost Pop Art Yudhistira Caturtunggal Depok Sleman,jogja,campur,depok,6,1800000
Kost Tamara Caturtunggal Depok Sleman,jogja,putri,depok,6,850000
Kost Griya Anggitan Tipe A Depok Sleman,jogja,putri,depok,6,2250000
Kost Griya Anggitan Tipe B Depok Sleman,jogja,putri,depok,6,2500000
Kost Griya Anggitan Tipe C Depok Sleman,jogja,putri,depok,6,2750000
Kost Grand Monica Tipe A Depok Sleman,jogja,campur,depok,6,1800000
Kost Grand Monica Tipe B Depok Sleman,jogja,campur,depok,6,2000000
Kost Grand Monica Tipe C Depok Sleman,jogja,campur,depok,6,2300000
Vivo Seturan Apartment - B9 U8 Yogyakarta,jogja,campur,depok,4,2800000
Kost The Imajo Depok Sleman,jogja,putri,depok,6,1299999
Kost Putra Seturan Yogyakarta,jogja,putra,depok,4,650000
Kost Putra Salsabiela 2 Seturan Yogyakarta,jogja,putra,depok,4,800000
Kost Putra Seturan Sleman Yogyakarta,jogja,putra,depok,4,650000
Kost Putra Salsabiela Type Deluxe Seturan Sleman Yogyakarta,jogja,putra,depok,4,750000
Kost Putra Salsabiela 2 Type Superior Seturan Sleman Yogyakarta,jogja,putra,depok,4,825000
Kost Putra Salsabiela 2 Type Standar Seturan Sleman Yogyakarta,jogja,putra,depok,4,650000
Kost Putra Salsabiela Type C Depok lLeman,jogja,putra,depok,4,775000
Kost Putra Salsabiela Type B Depok Sleman,jogja,putra,depok,4,875000
Kost Putra Salsabiela 1 Type A Seturan Depok Sleman Yogyakarta,jogja,putra,depok,2,600000
Kost Perum Yadara Puluhdadi Depok Sleman,jogja,putra,depok,0,550000
Kost Muslimah Griya Laras Depok Sleman,jogja,putri,depok,4,850000
[FLEXI] Kost Singgahsini Kanaka Allana Tipe B Sinduharjo Yogyakarta,jogja,putra,ngaglik,6,1270000
[FLEXI] Kost Singgahsini Kanaka Allana Tipe A Sinduharjo Yogyakarta,jogja,putra,ngaglik,4,1020000
[FLEXI] Kost Ravasya Tipe A Condongcatur Depok Sleman Yogyakarta GF,jogja,putri,depok,6,1925000
Kost Jasmin Lempongsari Tipe A Ngaglik Sleman,jogja,putri,ngaglik,6,1500000
Kost iKos Kaliurang UII Tipe Standard Ngaglik Sleman Yogyakarta,jogja,campur,ngaglik,6,1300000
Kost Elle Ngaglik Sleman,jogja,putri,ngaglik,4,1600000
Kost D'rez Tipe B Ngaglik Sleman Yogyakarta,jogja,putri,ngaglik,4,600000
Kost D'rez Tipe A  Ngaglik Sleman Yogyakarta,jogja,putri,ngaglik,4,750000
Kost Omah Ganesa Tipe A Ngemplak Sleman Yogyakarta,jogja,campur,ngemplak,6,2500000
Kost Omah Ganesa Tipe B Ngemplak Sleman,jogja,campur,ngemplak,6,2000000
Kost Grand Sosro Tipe C Ngaglik Sleman,jogja,campur,ngaglik,6,1800000
Kost The Damai Tipe A Ngaglik Sleman Yogyakarta,jogja,campur,ngaglik,4,3000000
Kost Hijau Bu Zum Tipe A Depok Sleman,jogja,putra,depok,6,950000
Kost Griya Suryantin Ngaglik Sleman Yogyakarta,jogja,putri,ngaglik,6,1500000
Kost Grha Difan Mlati Sleman Yogyakarta,jogja,putra,mlati,6,1800000
Kost Ravasya Tipe B Condongcatur Depok Sleman Yogyakarta,jogja,putri,depok,6,2300000
Kost Ravasya Tipe C Condongcatur Depok Sleman Yogyakarta,jogja,campur,depok,6,2500000
Kost Concat Tipe A Ngemplak Sleman,jogja,putri,ngemplak,4,375000
Kost Concat Tipe B Ngemplak Sleman Yogyakarta,jogja,putri,ngemplak,4,500000
Kost Jasmin Lempongsari Tipe C Ngaglik Sleman,jogja,putri,ngaglik,6,1700000
Kost Jasmin Lempongsari Tipe D Ngaglik Sleman,jogja,putri,ngaglik,6,2000000
Kost Jasmin Lempongsari Tipe B Ngaglik Sleman,jogja,putri,ngaglik,6,1600000
Kost Alma House Ngaglik Sleman,jogja,putri,ngaglik,6,1000000
Kost Ethes Exclusive Ngemplak Sleman,jogja,putri,ngemplak,4,1400000
Kost Homestay KK Deluxe Double Ngaglik Sleman,jogja,putri,depok,4,1600000
Kost Homestay KK Deluxe Single Ngaglik Sleman,jogja,putri,depok,4,1400000
Kost 2 Sodara Depok Sleman,jogja,putra,depok,6,1400000
Kost iKos Nusa Indah Tipe A Condongcatur Depok Sleman  Yogyakarta,jogja,campur,ngemplak,6,1500000
"Kost Sari I Tipe A Jakal KM 6,5 Kentungan Mlati Sleman Yogyakarta",jogja,putri,mlati,4,800000
Kost Leeren Executive Stay Tipe B Ngaglik Sleman,jogja,campur,ngaglik,6,1500000
Kost Leeren Executive Stay Tipe A Ngaglik Sleman,jogja,campur,ngaglik,6,2000000
Kost Bu Wardi Bangunan B Ngemplak Sleman,jogja,putra,ngemplak,4,650000
Kost Bu Wardi Bangunan C Ngemplak Sleman,jogja,putra,ngemplak,4,650000
Kost Bu Wardi Ngemplak Sleman,jogja,putra,ngemplak,4,650000
Kost Riana Exclusive Ngaglik Sleman,jogja,putri,ngaglik,6,1500000
Kost Putri Rajawali Sleman Yogyakarta,jogja,putri,ngaglik,2,700000
Kost Lembayung Ngaglik Sleman,jogja,putri,ngaglik,6,1500000
Kost Omah Ayu Mendiro Ngaglik Sleman Yogyakarta,jogja,putri,ngaglik,6,2200000
Kost Dinda CandiGebang Tipe A Condongcatur Depok Sleman Yogyakarta,jogja,campur,depok,6,1400000
Kost Wisma Nandya Ngaglik Sleman,jogja,putri,ngaglik,4,1200000
Kost Rumah KK Ngaglik Sleman Yogyakarta,jogja,putri,ngaglik,4,500000
Kost Kentungan Ceria Condongcatur Depok Sleman,jogja,putri,depok,2,500000
Kost Kaka Tipe A Ngaglik Sleman Yogyakarta,jogja,putra,depok,4,1200000
Kost Kaka Tipe C Ngaglik Sleman Yogyakarta,jogja,putri,depok,4,1500000
Kost El Baik Eksklusif Syariah Tipe 1 Ngaglik Sleman,jogja,campur,ngaglik,4,900000
Kost El Baik Eksklusif Syariah Tipe B Ngaglik Sleman,jogja,putri,ngaglik,4,1000000
Kost El Baik Eksklusif Syariah Tipe C Ngaglik Sleman,jogja,campur,ngaglik,6,1100000
Kost Griya Adhi Ngemplak Sleman,jogja,putra,ngemplak,4,550000
Kost Antrasite Tipe B Ngaglik Sleman,jogja,putra,ngaglik,4,800000
Kost Kotak House Tipe A Condongcatur Depok Sleman Yogyakarta,jogja,putri,depok,0,600000
Kost Griya Ardafa Tipe Dormitory Yogyakarta,jogja,putra,depok,6,700000
Kost Putri Mataram Jaya Tipe A Depok Sleman,jogja,putri,depok,6,750000
Kost Kusuma Banteng Depok Sleman,jogja,putri,depok,4,1150000
Kost Annafi Apartel Ngaglik Sleman,jogja,putra,ngaglik,6,1300000
Kost Raihan Ngaglik Sleman,jogja,putra,ngaglik,0,300000
Kost Latansa Ngemplak Sleman,jogja,putra,ngemplak,6,600000
Kost Syar'i Dayu Permai B51 Ngaglik Sleman,jogja,putri,ngaglik,2,700000
Kost Star Private Depok Sleman,jogja,putri,depok,0,350000
Kost Idjo Tipe A Depok Sleman,jogja,putra,depok,4,750000
Kost Teletubbies Tipe A Ngemplak Sleman,jogja,putra,ngemplak,0,550000
Kost Teletubbies Tipe D Ngemplak Sleman,jogja,putra,ngemplak,2,700000
Kost Teletubbies Tipe B Ngemplak Sleman,jogja,putra,ngemplak,2,600000
Kost Teletubbies Tipe C Ngemplak Sleman,jogja,putra,ngemplak,0,650000
Kost Ibu Siti Wonorejo Ngaglik Sleman Yogyakarta,jogja,putra,ngaglik,0,350000
Kost Pak Andre Sariharjo Ngaglik Sleman Yogyakarta,jogja,campur,ngaglik,4,650000
Kost Putri Ekslusif Sarah Ngaglik Sleman,jogja,putri,ngaglik,6,1600000
Kost D'Bougenville Tipe A Mlati Sleman,jogja,putri,mlati,6,2000000
Kost Omah Anggajaya Depok Sleman,jogja,campur,depok,2,750000
Kost D'Rosella Tipe B Mlati Sleman Yogyakarta,jogja,campur,ngaglik,4,2000000
Kost Mackahaus Depok Sleman,jogja,putri,mlati,4,2500000
Kost  AL-Fazza Sidoarum Godean Sleman,jogja,putra,godean,4,750000
Kost Kiki  Tipe A Godean Sleman,jogja,putra,godean,4,500000
Kost Kiki  Tipe B Godean Sleman,jogja,putra,godean,2,1000000
Kost Adit Tipe A Godean Sleman,jogja,campur,godean,4,510000
Kost Adit Tipe B Godean Sleman,jogja,campur,godean,4,600000
Kost Fika Putera Godean Sleman,jogja,putri,godean,4,600000
Kost Az Zahra Godean Sleman,jogja,putri,godean,0,400000
Kost Merak Godean Yogyakarta,jogja,putri,godean,2,400000
Kost Dhiajeng Eksklusif Tipe B Banjarsari Surakarta,jogja,putri,banjarsari,6,1050000
Kost Pelangi Tipe A Banjarsari Surakarta,jogja,campur,banjarsari,6,1500000
Kost Pelangi Banjarsari Surakarta,jogja,campur,banjarsari,6,850000
Kost Sarasvati Tipe C Banjarsari Surakarta,jogja,putri,banjarsari,6,1200000
[FLEXI] Kost Singgahsini Algohome Tipe Premium Kledokan Yogyakarta,jogja,putri,depok,6,1670000
[FLEXI] Kost Singgahsini Algohome Tipe VIP Kledokan Yogyakarta,jogja,putri,depok,6,1920000
[FLEXI] Kost Singgahsini Omah Khiar Tipe B Depok Yogyakarta,jogja,putri,depok,4,1170000
[FLEXI] Kost Singgahsini Omah Khiar Tipe C Depok Yogyakarta,jogja,putri,depok,4,1270000
[FLEXI] Kost Singgahsini Omah Khiar Tipe D Depok Yogyakarta,jogja,putri,depok,4,1370000
[FLEXI] Kost Singgahsini Omah Khiar Tipe E Depok Yogyakarta,jogja,putri,depok,4,1470000
[FLEXI] Kost Singgahsini Rahayu Tipe A4 Condongcatur Yogyakarta,jogja,putri,depok,4,920000
[FLEXI] Kost Singgahsini My Home Casa Grande Tipe Residence Maguwoharjo Yogyakarta,jogja,putri,depok,4,1720000
[FLEXI] Kost Singgahsini My Home Casa Grande Tipe Eksklusif Plus Maguwoharjo Yogyakarta,jogja,putri,depok,4,1420000
[FLEXI] Kost Singgahsini Rumah Eyang Tipe A Gejayan Yogyakarta,jogja,putri,depok,4,1298000
[FLEXI] Kost Singgahsini Kurnia Gejayan Yogyakarta,jogja,putri,depok,6,980000
[FLEXI] Kost Singgahsini Algohome Tipe Premium Plus Kledokan Yogyakarta,jogja,putri,depok,6,1900000
[FLEXI] Kost Rajawali Bu Endang Tipe C Condongcatur Depok Sleman Yogyakarta GF,jogja,putri,depok,2,600000
"Kost Exclusive Roemah Djogja-1 di  Nologaten, Dekat Mall Ambarukmo, Mall Hartono, Seturan Babarsari GF",jogja,campur,depok,6,2350000
Kost UGM UNY Dahlia Caturtunggal Depok Sleman Yogyakarta,jogja,putri,depok,6,2000000
Paviliun Bella Luna Maguwoharjo Yogyakarta,jogja,putri,depok,2,3500000
Kost Exclusive Teras Merapi Tipe A Condongcatur Depok Sleman Yogyakarta,jogja,putri,depok,6,2000000
Kost Casa De Calestine Tipe A Seturan Depok Sleman Yogyakarta,jogja,putri,depok,6,1500000
Kost Nirvana Inn Syariah 1 Tipe A Depok Sleman,jogja,campur,depok,6,1499000
Kost Nirvana Inn Syariah 1 UGM Tipe B Condongcatur Depok Sleman,jogja,campur,depok,6,1599000
Kost Nirvana Inn Syariah 2 UGM Tipe A Condongcatur Depok Sleman Yogyakarta,jogja,campur,depok,6,1499000
Kost Nirvana Inn Syariah 2 UGM Tipe B Condongcatur Depok Sleman Yogyakarta,jogja,campur,depok,6,1599000
Kost Nirvana Inn Syariah 2 UGM  Tipe C Condongcatur Depok Sleman Yogyakarta,jogja,campur,depok,6,1699000
Kost Nirvana Inn Syariah Tipe C Depok Sleman,jogja,campur,depok,6,1699000
Kost Griya Jagadhita Caturtunggal Depok Sleman Yogyakarta,jogja,putra,depok,6,1600000
Kost Bella Luna Maguwoharjo Depok Sleman Yogyakarta,jogja,putri,depok,4,1750000
Kost Putri Dahlia Tipe B Condongcatur Depok Sleman Yogyakarta,jogja,putri,depok,6,1700000
Kost Putri Dahlia Tipe A Condongcatur Depok Sleman Yogyakarta,jogja,putri,depok,6,1500000
Kost Nangka Resident Tipe A Kosongan  Maguwoharjo Depok Sleman Yogyakarta,jogja,putra,depok,6,750000
Kost Nangka Resident Tipe C Maguwoharjo Depok Sleman,jogja,putra,depok,6,1400000
Kost Nangka Resident Tipe B Maguwoharjo Depok Sleman Yogyakarta,jogja,putra,depok,6,1058000
Kost Pondok Trio Tipe C Depok Sleman,jogja,putri,depok,4,600000
Kost Pondok Trio Tipe B Depok Sleman,jogja,putri,depok,4,500000
Kost Sanata I Tipe A Depok Sleman,jogja,putri,depok,4,600000
Kost AMD Selokan Mataram Condongcatur Depok Sleman Yogyakarta,jogja,campur,depok,4,750000
Kost Putri Kania Tipe B Ngaglik Sleman Yogyakarta,jogja,putri,ngaglik,6,2000000
Kost Salsaura Tipe B Maguwoharjo Depok Sleman Yogyakarta,jogja,putri,depok,4,1000000
Kost Salsaura Tipe A Maguwoharjo Depok Sleman Yogyakarta,jogja,putri,depok,6,750000
Kost Green Belt Tipe A Ngemplak Sleman Yogyakarta,jogja,campur,ngemplak,6,2500000
Kost Green Belt Tipe B Ngemplak Sleman Yogyakarta,jogja,campur,ngemplak,6,3300000
Kost Paviliun Celestine Seturan Depok Sleman,jogja,campur,depok,6,2750000
Kost Kimbik Putri Eksklusif Tipe D Pakualaman Yogyakarta,jogja,putri,pakualaman,4,2500000
Kost Kimbik's Putri Eksklusif Tipe B Pakualaman Yogyakarta,jogja,putri,pakualaman,4,1750000
Kost Muslimah Dekat SGM Tipe B Umbulharjo Yogyakarta,jogja,putri,umbulharjo,0,500000
Kost Putri Muslim Amanah Umbulharjo Yogyakarta,jogja,putri,umbulharjo,0,500000
Kost Muslimah 2A Umbulharjo Yogyakarta,jogja,putri,umbulharjo,4,800000
Kost Rumah 566 Han ei Mergangsan Yogyakarta,jogja,putri,mergangsan,4,5000000
Kost  Exclusive Rumah 566 Mergangsan Yogyakarta,jogja,putri,mergangsan,4,3500000
Kost Jl Celeban 519 Umbulharjo Yogyakarta,jogja,putri,umbulharjo,4,500000
Kost Islam Bu Bagyo Umbulharjo Yogyakarta,jogja,putri,umbulharjo,2,550000
Kost Putri Rumi Umbulharjo Yogyakarta,jogja,putri,umbulharjo,4,750000
Kost Bu Ika Umbulharjo Yogyakarta,jogja,putra,umbulharjo,0,400000
